Time,Bench,BenchParams,Method,AccuracyTarget(bits),Accuracy(bits),UTime(s),STime(s),Mem(kB)
Thu 14 Jul 13:09:46 BST 2022,manydigits7,74900,cdar_mBound,100,,1.29,0.01,14944
Thu 14 Jul 13:09:48 BST 2022,manydigits7,100000,cdar_mBound,100,,2.71,0.01,22780
Thu 14 Jul 13:09:49 BST 2022,manydigits7,100,aern2_CR,100,,0.01,0.01,7736
Thu 14 Jul 13:09:49 BST 2022,manydigits7,133,aern2_CR,100,,0.01,0.01,7620
Thu 14 Jul 13:09:49 BST 2022,manydigits7,177,aern2_CR,100,,0.01,0.01,7752
Thu 14 Jul 13:09:49 BST 2022,manydigits7,237,aern2_CR,100,,0.01,0.01,7560
Thu 14 Jul 13:09:49 BST 2022,manydigits7,316,aern2_CR,100,,0.01,0.01,7792
Thu 14 Jul 13:09:49 BST 2022,manydigits7,421,aern2_CR,100,,0.01,0.01,7612
Thu 14 Jul 13:09:49 BST 2022,manydigits7,562,aern2_CR,100,,0.01,0.01,7724
Thu 14 Jul 13:09:49 BST 2022,manydigits7,749,aern2_CR,100,,0.01,0.01,7636
Thu 14 Jul 13:09:49 BST 2022,manydigits7,1000,aern2_CR,100,,0.01,0.01,7656
Thu 14 Jul 13:09:49 BST 2022,manydigits7,1330,aern2_CR,100,,0.01,0.01,8008
Thu 14 Jul 13:09:49 BST 2022,manydigits7,1770,aern2_CR,100,,0.01,0.01,7864
Thu 14 Jul 13:09:49 BST 2022,manydigits7,2370,aern2_CR,100,,0.01,0.01,8568
Thu 14 Jul 13:09:49 BST 2022,manydigits7,3160,aern2_CR,100,,0.01,0.01,8660
Thu 14 Jul 13:09:49 BST 2022,manydigits7,4210,aern2_CR,100,,0.01,0.01,8780
Thu 14 Jul 13:09:49 BST 2022,manydigits7,5620,aern2_CR,100,,0.01,0.01,8880
Thu 14 Jul 13:09:49 BST 2022,manydigits7,7490,aern2_CR,100,,0.01,0.01,9960
Thu 14 Jul 13:09:49 BST 2022,manydigits7,10000,aern2_CR,100,,0.02,0.01,9960
Thu 14 Jul 13:09:49 BST 2022,manydigits7,13300,aern2_CR,100,,0.04,0.01,10816
Thu 14 Jul 13:09:49 BST 2022,manydigits7,17700,aern2_CR,100,,0.04,0.01,10696
Thu 14 Jul 13:09:49 BST 2022,manydigits7,23700,aern2_CR,100,,0.04,0.01,10760
Thu 14 Jul 13:09:49 BST 2022,manydigits7,31600,aern2_CR,100,,0.13,0.01,12104
Thu 14 Jul 13:09:49 BST 2022,manydigits7,42100,aern2_CR,100,,0.11,0.01,12172
Thu 14 Jul 13:09:50 BST 2022,manydigits7,56200,aern2_CR,100,,0.37,0.01,15812
Thu 14 Jul 13:09:51 BST 2022,manydigits7,74900,aern2_CR,100,,1.15,0.01,23712
Thu 14 Jul 13:09:51 BST 2022,manydigits7,100,aern2_MP,100,,0.01,0.01,7568
Thu 14 Jul 13:09:51 BST 2022,manydigits7,133,aern2_MP,100,,0.01,0.01,7624
Thu 14 Jul 13:09:51 BST 2022,manydigits7,177,aern2_MP,100,,0.01,0.01,7708
Thu 14 Jul 13:09:51 BST 2022,manydigits7,237,aern2_MP,100,,0.01,0.01,7672
Thu 14 Jul 13:09:51 BST 2022,manydigits7,316,aern2_MP,100,,0.01,0.01,7596
Thu 14 Jul 13:09:51 BST 2022,manydigits7,421,aern2_MP,100,,0.01,0.01,7620
Thu 14 Jul 13:09:51 BST 2022,manydigits7,562,aern2_MP,100,,0.01,0.01,7756
Thu 14 Jul 13:09:51 BST 2022,manydigits7,749,aern2_MP,100,,0.01,0.01,7640
Thu 14 Jul 13:09:51 BST 2022,manydigits7,1000,aern2_MP,100,,0.01,0.01,7640
Thu 14 Jul 13:09:51 BST 2022,manydigits7,1330,aern2_MP,100,,0.01,0.01,7860
Thu 14 Jul 13:09:51 BST 2022,manydigits7,1770,aern2_MP,100,,0.01,0.01,7804
Thu 14 Jul 13:09:51 BST 2022,manydigits7,2370,aern2_MP,100,,0.01,0.01,7640
Thu 14 Jul 13:09:51 BST 2022,manydigits7,3160,aern2_MP,100,,0.01,0.01,8016
Thu 14 Jul 13:09:51 BST 2022,manydigits7,4210,aern2_MP,100,,0.01,0.01,8660
Thu 14 Jul 13:09:51 BST 2022,manydigits7,5620,aern2_MP,100,,0.01,0.01,8616
Thu 14 Jul 13:09:51 BST 2022,manydigits7,7490,aern2_MP,100,,0.02,0.01,9588
Thu 14 Jul 13:09:51 BST 2022,manydigits7,10000,aern2_MP,100,,0.02,0.01,9888
Thu 14 Jul 13:09:51 BST 2022,manydigits7,13300,aern2_MP,100,,0.02,0.01,9592
Thu 14 Jul 13:09:51 BST 2022,manydigits7,17700,aern2_MP,100,,0.04,0.01,10124
Thu 14 Jul 13:09:52 BST 2022,manydigits7,23700,aern2_MP,100,,0.04,0.01,10732
Thu 14 Jul 13:09:52 BST 2022,manydigits7,31600,aern2_MP,100,,0.12,0.01,11976
Thu 14 Jul 13:09:52 BST 2022,manydigits7,42100,aern2_MP,100,,0.13,0.01,12504
Thu 14 Jul 13:09:52 BST 2022,manydigits7,56200,aern2_MP,100,,0.37,0.01,15356
Thu 14 Jul 13:09:53 BST 2022,manydigits7,74900,aern2_MP,100,,0.38,0.01,15696
Thu 14 Jul 13:09:53 BST 2022,manydigits7,100000,aern2_MP,100,,0.40,0.01,16124
